basic_level,object,CDIform,in_cdi
venus,Venus,NA,FALSE
vera+violet+vinn,Vera+violet+vinn,NA,FALSE
vest,vest,NA,FALSE
vest,baby+vest,NA,FALSE
vest,octopus+vest,NA,FALSE
vest,bug+vest,NA,FALSE
vest,vests,NA,FALSE
video+camera,video+camera,NA,FALSE
video+game+system,video+game+system,NA,FALSE
viewfinder,viewfinder,NA,FALSE
vine,vine,NA,FALSE
viola,viola,NA,FALSE
violet,Violet,NA,FALSE
violin,violin,NA,FALSE
viper,viper,NA,FALSE
vitamin,vitamins,NA,FALSE
vitamin+c,vitamin+c,NA,FALSE
vitamin+i,vitamin+i,NA,FALSE
vitamins,vitamins,NA,FALSE
vixen,Vixen,NA,FALSE
volcano,volcano,NA,FALSE
voucher,voucher,NA,FALSE
w,w,NA,FALSE
w,W,NA,FALSE
w,Ws,NA,FALSE
waffle,waffle,NA,FALSE
waffle,waffles,NA,FALSE
waffle+sue,Waffle+sue,NA,FALSE
waffles,waffles,NA,FALSE
waggle,waggle,NA,FALSE
wagon,wagon,NA,FALSE
wagon,wagons,NA,FALSE
wagon,nutshell+wagon,NA,FALSE
wake+up,Wake+up,NA,FALSE
walda+woo,Walda+woo,NA,FALSE
waldo+woo,Waldo+woo,NA,FALSE
walker,walker,NA,FALSE
walker,walker+toy,NA,FALSE
walkie+talkie,walkie+talkie,NA,FALSE
walkman,baby+walkman,NA,FALSE
walkman,walkman,NA,FALSE
wall,wall,NA,FALSE
wall,walls,NA,FALSE
wall,climbing+wall,NA,FALSE
wall,brick+wall,NA,FALSE
wallaby,wallaby,NA,FALSE
wallet,wallet,NA,FALSE
wally,wally,NA,FALSE
wally,Wally,NA,FALSE
walnuts,walnuts,NA,FALSE
walrus,walrus,NA,FALSE
wambulance,wambulance,NA,FALSE
wand,wand,NA,FALSE
warren+wiggins,Warren+wiggins,NA,FALSE
warthog,warthog,NA,FALSE
warthog,warthogs,NA,FALSE
washcloth,washcloth,NA,FALSE
washcloth,wash+cloth,NA,FALSE
washer,washer,NA,FALSE
washing+machine,washer,NA,FALSE
washing+machine,washing+machine,NA,FALSE
washing+machine,washer+machine,NA,FALSE
washing+machine,washing+machines,NA,FALSE
wasp,wasps,NA,FALSE
water+pillow,water+pillow,pillow,TRUE
water+shoe,water+shoes,shoes,TRUE
water+table,water+table,table,TRUE
waterfall,waterfalls,NA,FALSE
watering+can,watering+can,NA,FALSE
watermelon,watermelon,NA,FALSE
watermelon,water,NA,FALSE
wave,waves,NA,FALSE
wax,wax,NA,FALSE
we+see+shapes,We+see+shapes,NA,FALSE
weasel,weasel,NA,FALSE
weathervane,weathervane,NA,FALSE
web,web,NA,FALSE
web,spider+web,NA,FALSE
web,spiderweb,NA,FALSE
weeble,weeble,NA,FALSE
weed,weeds,NA,FALSE
weight,weights,NA,FALSE
wellingtons,wellingtons,NA,FALSE
wendy+washers,Wendy+washers,NA,FALSE
werewolf,werewolf,NA,FALSE
whale,whales,NA,FALSE
whale,whale,NA,FALSE
whale,Mr+whale,NA,FALSE
whale,killer+whale,NA,FALSE
whale,humpback+whale,NA,FALSE
whale,killer+whales,NA,FALSE
what+a+wonderful+world,What+a+wonderful+world,NA,FALSE
what+goes+together,What+goes+together,NA,FALSE
wheat,wheat,NA,FALSE
wheel,wheels,NA,FALSE
wheel,wheel,NA,FALSE
wheel,hamster+wheel,NA,FALSE
wheelbarrow,wheelbarrow,NA,FALSE
wheels+on+the+bus,Wheels+on+the+bus,NA,FALSE
where's+spot,Where's+spot,NA,FALSE
where+is+babys+beach+ball,Where+is+babys+beach+ball,NA,FALSE
where+is+babys+belly+button,Where+is+babys+belly+button,NA,FALSE
where+is+elf,Where+is+elf,NA,FALSE
where+is+spot,Where+is+spot,NA,FALSE
where+is+spot,Wheres+spot,NA,FALSE
wheres+baby's+mommy,Wheres+Baby's+Mommy,NA,FALSE
wheres+babys+beach+ball,Wheres+babys+beach+ball,NA,FALSE
wheres+babys+belly+button,Wheres+babys+belly+button,NA,FALSE
wheres+spot,Wheres+spot,NA,FALSE
whisk,whisk,NA,FALSE
whisk,whisky,NA,FALSE
whisk,mini+whisk,NA,FALSE
whisk,whisks,NA,FALSE
whisker,whiskers,NA,FALSE
whisker,cat+whisker,cat,TRUE
whistle,whistle,NA,FALSE
whistle,whistles,NA,FALSE
white+bark,white+bark,NA,FALSE
whiteboard,whiteboard,NA,FALSE
who's+in+the+jungle,Who's+in+the+jungle,NA,FALSE
who+am+i+baby+animals,Who+am+i+baby+animals,NA,FALSE
who+am+i+baby+animals,Who+am+I+baby+animals,NA,FALSE
who+am+i+farm+animals,Who+am+i+farm+animals,NA,FALSE
who+hoo+are+you,Who+hoo+are+you,NA,FALSE
who+lives+in+the+igloo,Who+lives+in+the+igloo,NA,FALSE
who+stole+the+counts+thunder,Who+stole+the+counts+thunder,NA,FALSE
whos+stripes,Whos+stripes,NA,FALSE
whose+stripes,Whose+stripes,NA,FALSE
wig,wig,NA,FALSE
wii,wii,NA,FALSE
willie,Willie,NA,FALSE
willy,Willy,NA,FALSE
willy+waterloo,Willy+waterloo,NA,FALSE
wind,wind,NA,FALSE
wind+chime,wind+chime,NA,FALSE
windmill,windmill,NA,FALSE
windowsill,windowsill,NA,FALSE
windshield,windshield,NA,FALSE
wine,wine,NA,FALSE
wing,wings,NA,FALSE
wing,wing,NA,FALSE
wing,bird+wings,NA,FALSE
winne+the+pooh,Winne+the+pooh,NA,FALSE
winnie+the+pooh,Winnie+the+pooh,NA,FALSE
wipees,wipees,NA,FALSE
wiper,wipers,NA,FALSE
wiper,wiper,NA,FALSE
wire,wire,NA,FALSE
witch,witch,NA,FALSE
witch,witches,NA,FALSE
wolf,wolf,NA,FALSE
wolf,wolves,NA,FALSE
wolf,wolf+family,NA,FALSE
wolf,Big+bad+wolf,NA,FALSE
wolf,red+wolf,NA,FALSE
wolf,wolf+pack,NA,FALSE
wolfy,wolfy,NA,FALSE
wolverine,wolverines,NA,FALSE
wonder+pets,Wonder+pets,NA,FALSE
wonder+woman,Wonder+woman,NA,FALSE
wooby,wooby,NA,FALSE
wood,wood,NA,FALSE
woods,woods,NA,FALSE
woody,Woody,NA,FALSE
wool,wool,NA,FALSE
woolly+mammoth,woolly+mammoth,NA,FALSE
words,Words,NA,FALSE
world,world,NA,FALSE
world+of+rhythm,World+of+rhythm,NA,FALSE
worm,worm,NA,FALSE
worm,worms,NA,FALSE
worm,wormy,NA,FALSE
wormy,wormy,NA,FALSE
woset,woset,NA,FALSE
wrap,wrap,NA,FALSE
wrap,banana+wrap,banana,TRUE
wrapper,wrapper,NA,FALSE
wreath,wreath,NA,FALSE
wreath,Christmas+wreaths,NA,FALSE
wrench,wrench,NA,FALSE
wrench,Mr+Wrench,NA,FALSE
wrist,wrist,NA,FALSE
wristband,wristband,NA,FALSE
wristband,wristbands,NA,FALSE
wubba,wubba,NA,FALSE
wubba,frog+wubba,frog,TRUE
wubba,Wubbas,NA,FALSE
wubba,Wubba,NA,FALSE
wubba,wubbas,NA,FALSE
wubba,dragon+wubba,NA,FALSE
wubber,wub,NA,FALSE
wubber,wubber,NA,FALSE
wubber,wubber+wubber,NA,FALSE
wubby,wubbies,NA,FALSE
wubby,wubby,NA,FALSE
x,x,NA,FALSE
x,X,NA,FALSE
x+ray,x+ray,NA,FALSE
xbox,Xbox,NA,FALSE
xbox,xbox,NA,FALSE
xena,Xena,NA,FALSE
xylophone,xylophone,NA,FALSE
y,y,NA,FALSE
y,Y,NA,FALSE
yacht,yacht,NA,FALSE
yacht,yachts,NA,FALSE
yak,yak,NA,FALSE
yam,yam,NA,FALSE
yarn,yarn,NA,FALSE
yawn+like+a+hippo,Yawn+Like+A+Hippo,NA,FALSE
yep,yeps,NA,FALSE
yo+gabba+gabba,Yo+gabba,NA,FALSE
yo+gabba+gabba,Yo+gabba+gabba,NA,FALSE
yo+yo,yo+yo,NA,FALSE
yoda,Yoda,NA,FALSE
yoga+instructor,yoga+instructor,NA,FALSE
yogurt,yogurt,NA,FALSE
yogurt,yogurts,NA,FALSE
yogurt,yogurt+piece,NA,FALSE
yogurt,yogurt+pieces,NA,FALSE
yogurt,yogurt+cup,NA,FALSE
yogurt,apple+yogurt,NA,FALSE
yogurt,greek+yogurt,NA,FALSE
yogurt+bites,yogurt+bites,NA,FALSE
yogurt+melts,yogurt,NA,FALSE
yogurt+melts,yogurt+melts,NA,FALSE
yogy,yogy,NA,FALSE
yolanda,Yolanda,NA,FALSE
yolanda+yorgenson,Yolanda+yorgenson,NA,FALSE
yoyo,yoyo,NA,FALSE
z,z,NA,FALSE
z,Z,NA,FALSE
zamp,zamp,NA,FALSE
zany+zoo,Zany+Zoo,NA,FALSE
zany+zoo,Zany+zoo,NA,FALSE
zebra,zebra,NA,FALSE
zebra,zebras,NA,FALSE
zebra,ba,NA,FALSE
zebra,zebra+herd,NA,FALSE
zebra+foal,zebra+foal,NA,FALSE
zero,zero,NA,FALSE
zhuzhu,Zhuzhu,NA,FALSE
ziti,ziti,NA,FALSE
zizzer+zazzer+zu,zizzer+zazzer+zu,NA,FALSE
zizzer+zazzer+zuzz,zizzer+zazzer+zuzz,NA,FALSE
zizzer+zazzer+zuzz,zizzer+zuzz,NA,FALSE
zizzer+zazzer+zuzz,Zizzer+zazzer+zuzz,NA,FALSE
zlock,zlock,NA,FALSE
zoe,Zoe,NA,FALSE
zoe's+first+book+of+seasons,Zoe's+first+book+of+seasons,NA,FALSE
zoey,Zoey,NA,FALSE
zoo+babies,Zoo+babies,NA,FALSE
zookeeper,zookeeper,NA,FALSE
zookeeper,zookeepers,NA,FALSE
zower,zower,NA,FALSE
zucchini,zucchini,NA,FALSE
zweigles,zweigles,NA,FALSE
necklace,necklace,necklace,TRUE
necklace,necklaces,necklace,TRUE
mr+noodle,Mr+noodle,noodles,TRUE
noodle,noodles,noodles,TRUE
noodle,noodle,noodles,TRUE
noodles,noodles,noodles,TRUE
noodles,noodle,noodles,TRUE
noodles,noodles+noodles,noodles,TRUE
noodles,noodles+noodles+noodles,noodles,TRUE
noodle,Noodle,noodles,TRUE
nose,nose,nose,TRUE
nose,noses,nose,TRUE
nose,nosey,nose,TRUE
nose,button+nose,nose,TRUE
nose,no,nose,TRUE
nose,carrot+nose,nose,TRUE
nose,carrot+noses,nose,TRUE
nose,booger+nose,nose,TRUE
oranges,oranges,orange,TRUE
orange,orange,orange,TRUE
orange,oranges,orange,TRUE
orange,orange+fruit,orange,TRUE
oranges,orange,orange,TRUE
orange,orange+slices,orange,TRUE
orange,orange+slice,orange,TRUE
orange,Orange,orange,TRUE
orange,Orange+blossom,orange,TRUE
oven,oven,oven,TRUE
owl,owl,owl,TRUE
owl,owls,owl,TRUE
owl,owlet,owl,TRUE
owl,Owl,owl,TRUE
owl,barn+owl,owl,TRUE
owl,snow+owl,owl,TRUE
pajamas,pajamas,pajamas,TRUE
pjs,pjs,pajamas,TRUE
pajama,pajama,pajamas,TRUE
pajama,pajamas,pajamas,TRUE
pajamas,jammers,pajamas,TRUE
pjs,pajamas,pajamas,TRUE
llama+llama+red+pajama,Llama+llama+red+pajama,pajamas,TRUE
pajamas,ninja+turtle+pajamas,pajamas,TRUE
pajamas,Star+wars+pajamas,pajamas,TRUE
pants,pants,pants,TRUE
pants,pant+leg,pants,TRUE
pants,green+pants,pants,TRUE
pants,red+pants,pants,TRUE
pants,yellow+pants,pants,TRUE
pants,pant+legs,pants,TRUE
pants,soggy+pants,pants,TRUE
pants,comfy+pants,pants,TRUE
pant+leg,pant+leg,pants,TRUE
pant+leg,pant+legs,pants,TRUE
underpants,underpants,pants,TRUE
pants,pee+pee+pants,pants,TRUE
pants,banana+pants,pants,TRUE
paper,paper,paper,TRUE
toilet+paper,toilet+paper,paper,TRUE
paper+towel,paper+towel,paper,TRUE
paper,craft+paper,paper,TRUE
paper,papers,paper,TRUE
paper+towel,paper+towels,paper,TRUE
paper,parchment+paper,paper,TRUE
park,park,park,TRUE
park,water+park,park,TRUE
park,parks,park,TRUE
peas,peas,peas,TRUE
peas,sugar+snap+peas,peas,TRUE
pea,pea,peas,TRUE
peas,French+peas,peas,TRUE
peas,pea,peas,TRUE
pen,pen,pen,TRUE
pen,pens,pen,TRUE
pen,pigpen,pen,TRUE
pen,pizza+pen,pen,TRUE
penguin,penguin,penguin,TRUE
penguin,penguins,penguin,TRUE
penguin,Mr+penguin,penguin,TRUE
penguin,penuing,penguin,TRUE
penguin,penguin+chick,penguin,TRUE
penguin,macaroni+penguin,penguin,TRUE
penny,penny,penny,TRUE
picture,picture,picture,TRUE
piggy,piggy,pig,TRUE
piggy,pigs,pig,TRUE
piggy,piggies,pig,TRUE
pig,piggies,pig,TRUE
pig,piggy,pig,TRUE
pig,pigs,pig,TRUE
piggy,pig,pig,TRUE
pig,pig,pig,TRUE
piglet,piglets,pig,TRUE
piglet,pigs,pig,TRUE
piglet,piglet,pig,TRUE
piggy,piglet,pig,TRUE
piggy,piggies+piggies+piggies,pig,TRUE
piggy,piggy+piggy,pig,TRUE
piglet,Piglet,pig,TRUE
piggy,piggy+sandwich,pig,TRUE
pig,piglet,pig,TRUE
pig,piggy+pig,pig,TRUE
dog+pig,dog+pig,pig,TRUE
piggy,piggy+wiggy,pig,TRUE
piggy,piggy+piggy+piggy,pig,TRUE
pig,piglets,pig,TRUE
pig,superhero+pig,pig,TRUE
piggie,piggies,pig,TRUE
piggy,piglets,pig,TRUE
pig,Piglet,pig,TRUE
piglet,pig,pig,TRUE
piglet,piggy,pig,TRUE
pig,Peppy+the+pig,pig,TRUE
piggy,Piggy,pig,TRUE
pigtail,pigtails,pig,TRUE
piggy,piggy+toes,pig,TRUE
piggy+bank,piggy+bank,pig,TRUE
pigpen,pigpen,pig,TRUE
pillow,pillow,pillow,TRUE
pillow,pillows,pillow,TRUE
pillow,boppy+pillow,pillow,TRUE
pizza,pizza,pizza,TRUE
pizza,pizzas,pizza,TRUE
pizza,pizza+bites,pizza,TRUE
pizza,pizza+pizza,pizza,TRUE
plant,plant,plant,TRUE
plant,plants,plant,TRUE
plant,strawberry+plants,plant,TRUE
plate,plate,plate,TRUE
plate,plates,plate,TRUE
plate,monkey+plate,plate,TRUE
playpen,playpen,playpen,TRUE
pony,pony,pony,TRUE
my+little+pony,My+little+pony,pony,TRUE
pony,ponies,pony,TRUE
pool,pool,pool,TRUE
pool,swimming+pool,pool,TRUE
pool,swimmy+pool,pool,TRUE
pool,pools,pool,TRUE
pool,kiddy+pool,pool,TRUE
pool,closed+pool,pool,TRUE
potty,potty,potty,TRUE
potty,potty+time,potty,TRUE
puppy,blue+puppy,puppy,TRUE
puppy,puppy,puppy,TRUE
puppy,puppy+dog,puppy,TRUE
puppy,puppies,puppy,TRUE
puppy,Snuggle+puppy,puppy,TRUE
puppy,baby+puppy,puppy,TRUE
puppy,puppy+one,puppy,TRUE
puppy,pup,puppy,TRUE
puppy,Puppy,puppy,TRUE
puppy,long+haired+puppy,puppy,TRUE
puppy,sleepy+puppy,puppy,TRUE
puppy,spotted+puppy,puppy,TRUE
snuggle+puppy,Snuggle+puppy,puppy,TRUE
puppy,snuggle+puppy,puppy,TRUE
pat+the+puppy,Pat+the+punny,puppy,TRUE
puppy,punny,puppy,TRUE
purse,alligator+purse,purse,TRUE
purse,purse,purse,TRUE
radio,radio,radio,TRUE
rain,rain,rain,TRUE
raisins,raisins,raisin,TRUE
raisin,raisin,raisin,TRUE
raisin,raisins,raisin,TRUE
refrigerator,refrigerator,refrigerator,TRUE
rock,rock,rock,TRUE
rock,decoration+rocks,rock,TRUE
rock,rocks,rock,TRUE
rock,Rock,rock,TRUE
rocking+chair,rocking+chair,rockingchair,TRUE
school,school,school,TRUE
school,state+school,school,TRUE
scissors,scissors,scissors,TRUE
sheep,sheep,sheep,TRUE
sheep,Black+sheep,sheep,TRUE
sheep,sheepy,sheep,TRUE
sheep,sheep+puzzle+piece,sheep,TRUE
sheep,black+sheep,sheep,TRUE
sheepy,sheepy,sheep,TRUE
sheep,Sheepy,sheep,TRUE
shirt,shirt,shirt,TRUE
shirt,nightshirt,shirt,TRUE
shirt,t+shirt,shirt,TRUE
shirt,t+shirts,shirt,TRUE
shirt,shirts,shirt,TRUE
nightshirt,nightshirt,shirt,TRUE
shirt,blue+shirt,shirt,TRUE
shirt,red+shirt,shirt,TRUE
shirt,yellow+shirt,shirt,TRUE
shirt,button+up+shirt,shirt,TRUE
shirt+sleeve,shirt+sleeves,shirt,TRUE
shirt,chicken+shirt,shirt,TRUE
shoe,shoes,shoe,TRUE
shoe,shoe,shoe,TRUE
shoelace,shoelace,shoe,TRUE
shoe,blue+shoes,shoe,TRUE
shoe,green+shoes,shoe,TRUE
shoe,yellow+shoes,shoe,TRUE
shoey,shoey,shoe,TRUE
shoey,shoeies,shoe,TRUE
shoelace,shoelaces,shoe,TRUE
shoe,shoeys,shoe,TRUE
shoe,tap+shoes,shoe,TRUE
shorts,shorts,shorts,TRUE
shovel,shovel,shovel,TRUE
shovel,garden+shovel,shovel,TRUE
shovel,shovels,shovel,TRUE
shovel,vovel,shovel,TRUE
sink,sink,sink,TRUE
sink,kitchen+sink,sink,TRUE
sky,sky,sky,TRUE
sky,skies,sky,TRUE
slide,mommy+slide,slide,TRUE
slide,slide,slide,TRUE
slide,Elmo+slide,slide,TRUE
snow,snow,snow,TRUE
soap,soap,soap,TRUE
soap,dish+soap,soap,TRUE
sock,sock,sock,TRUE
sock,socks,sock,TRUE
sock,sockies,sock,TRUE
sock,wool+socks,sock,TRUE
socks,socks,sock,TRUE
socky,socky,sock,TRUE
socky,sock,sock,TRUE
sock,red+socks,sock,TRUE
sock,yellow+socks,sock,TRUE
socks,Socks,sock,TRUE
socky,sockies,sock,TRUE
spaghetti,spaghetti,spaghetti,TRUE
spaghettios,spaghettios,spaghetti,TRUE
spaghetti,sghetti,spaghetti,TRUE
spaghettis,spaghettis,spaghetti,TRUE
splash,Splash,splash,TRUE
spoon,spoon,spoon,TRUE
spoon,spoons,spoon,TRUE
spoon,tablespoon,spoon,TRUE
spoon,teaspoon,spoon,TRUE
spoon,measuring+spoons,spoon,TRUE
spoon,tablespoons,spoon,TRUE
spoon,spoonful,spoon,TRUE
spoon,spaghetti+spoon,spoon,TRUE
spoon,scooping+spoon,spoon,TRUE
spoon,measuring+spoon,spoon,TRUE
squirrel,squirrel,squirrel,TRUE
squirrel,squirrels,squirrel,TRUE
squirrel,papa+squirrel,squirrel,TRUE
squirrel,baby+squirrel,squirrel,TRUE
stairs,stairs,stairs,TRUE
staircase,staircase,stairs,TRUE
stair,stair,stairs,TRUE
stair,stairs,stairs,TRUE
star,stars,star,TRUE
star,star,star,TRUE
star,Little+star,star,TRUE
stove,stove,stove,TRUE
stovetop,stovetop,stove,TRUE
stroller,stroller,stroller,TRUE
stroller,strollers,stroller,TRUE
stroller,baby+strollers,stroller,TRUE
stroller,baby+stroller,stroller,TRUE
sun,sun,sun,TRUE
sun,sun+puzzle+piece,sun,TRUE
sweater,sweater,sweater,TRUE
sweater,sweaters,sweater,TRUE
swing,swing,swing,TRUE
swing,swing,swing,TRUE
swing,swings,swing,TRUE
swing,swings,swing,TRUE
swing,hammock+swing,swing,TRUE
swing,hammock+swing,swing,TRUE
swing,baby+swing,swing,TRUE
swing,baby+swing,swing,TRUE
table,table,table,TRUE
table,elephant+table,table,TRUE
table,coffee+table,table,TRUE
table,music+table,table,TRUE
table,tables,table,TRUE
table,block+table,table,TRUE
table,changing+table,table,TRUE
table,dessert+table,table,TRUE
table,train+table,table,TRUE
table,princess+table,table,TRUE
teacher,teacher,teacher,TRUE
teacher,teachers,teacher,TRUE
teacher,Teacher,teacher,TRUE
teddy+bear,teddy+bear,teddybear,TRUE
teddy,Teddy,teddybear,TRUE
teddy+bear,teddies,teddybear,TRUE
teddy+bear,teddy,teddybear,TRUE
teddy,teddy,teddybear,TRUE
teddy+bear,teddy+bears,teddybear,TRUE
teddy+graham,chocolat+chip+teddy+grahams,teddybear,TRUE
teddy+graham,teddy+graham,teddybear,TRUE
grandpa+teddy,Grandpa+teddy,teddybear,TRUE
teddy,teddy+bear,teddybear,TRUE
teddy,teddies,teddybear,TRUE
teddy,teddy+bears,teddybear,TRUE
teddy+grahams,teddy+graham,teddybear,TRUE
teddy+grahams,teddy+grahams,teddybear,TRUE
teddy+bear,heart+teddy+bear,teddybear,TRUE
cellphone,cellphone,telephone,TRUE
telephone,telephone,telephone,TRUE
telephone,phone,telephone,TRUE
telephone+booth,telephone+booth,telephone,TRUE
iphone,iphone,telephone,TRUE
tiger,tiger,tiger,TRUE
tiger,tigers,tiger,TRUE
tiger,tiger+cub,tiger,TRUE
tiger,tiger+costume,tiger,TRUE
tiger,roar+tiger,tiger,TRUE
tiger,white+tiger,tiger,TRUE
toast,toast,toast,TRUE
toast,toast+with+butter,toast,TRUE
toe,toes,toe,TRUE
toe,tootsies,toe,TRUE
toe,toes+toes+toes,toe,TRUE
toe,toe,toe,TRUE
toe,toesy,toe,TRUE
toes,toes,toe,TRUE
toe,toesies,toe,TRUE
toe,tippy+toes,toe,TRUE
toe,toeses,toe,TRUE
toesie,toesies,toe,TRUE
toe,baby+toes,toe,TRUE
toesy,toes,toe,TRUE
toesy,toesies,toe,TRUE
toe,piggy+toes,toe,TRUE
tongue,tongue,tongue,TRUE
tongue,tongues,tongue,TRUE
tooth,teeth,tooth,TRUE
teether,teether,tooth,TRUE
tooth,tooth,tooth,TRUE
teether,hand+teether,tooth,TRUE
teether,teether+hand,tooth,TRUE
teether,teething+ring,tooth,TRUE
tooth,teefers,tooth,TRUE
teether,teethers,tooth,TRUE
toothy,teethies,tooth,TRUE
tooth,toofers,tooth,TRUE
teeth,teeth,tooth,TRUE
tooth,teethies,tooth,TRUE
teethy,teethies,tooth,TRUE
teethy,teeths,tooth,TRUE
teethy,teefs,tooth,TRUE
tooth,teethy,tooth,TRUE
tooth,tooths,tooth,TRUE
tooth,teeths,tooth,TRUE
teethie,teethers,tooth,TRUE
teethie,teethies,tooth,TRUE
teether,freezy+teether,tooth,TRUE
tooth,teethers,tooth,TRUE
teethy,teeth,tooth,TRUE
tooth,teether,tooth,TRUE
tooth,tootheses,tooth,TRUE
tooth,toofuses,tooth,TRUE
teethy,teethers,tooth,TRUE
teethy,toofy,tooth,TRUE
tooth,toothy,tooth,TRUE
toothy,toothies,tooth,TRUE
toothbrush,toothbrush,toothbrush,TRUE
toothbrush,toothbrushes,toothbrush,TRUE
towel,towel,towel,TRUE
towel,towels,towel,TRUE
towel,beach+towel,towel,TRUE
toy,toy,toy,TRUE
toy,toys,toy,TRUE
dog+toy,dog+toys,toy,TRUE
train,train,train,TRUE
train,choo+choo+train,train,TRUE
train,tower+train,train,TRUE
train,Noisy+train,train,TRUE
train,trains,train,TRUE
train,train+cars,train,TRUE
train+track,train+track,train,TRUE
train+track,train+tracks,train,TRUE
train,train+set,train,TRUE
train,train+stuff,train,TRUE
train,Freight+train,train,TRUE
train,train+picture,train,TRUE
train,zoo+train,train,TRUE
trash,trash+can,trash,TRUE
trash,trash,trash,TRUE
tree,treetop,tree,TRUE
tree,tree,tree,TRUE
tree,tuttle+tuttle+tree,tree,TRUE
tree,trees,tree,TRUE
tree,apple+trees,tree,TRUE
tree,cherry+tree,tree,TRUE
tree,tree+tops,tree,TRUE
tree,apple+tree,tree,TRUE
tree,christmas+tree,tree,TRUE
tree,tree+piece,tree,TRUE
tree,Christmas+tree,tree,TRUE
tree,holly+tree,tree,TRUE
tree,coconut+tree,tree,TRUE
tree,oak+tree,tree,TRUE
tree,hollow+tree,tree,TRUE
tree,treetops,tree,TRUE
tree,tree+top,tree,TRUE
tree,christmas+trees,tree,TRUE
tree,pine+tree,tree,TRUE
truck,dump+truck,truck,TRUE
truck,truck,truck,TRUE
truck,trucks,truck,TRUE
truck,mail+truck,truck,TRUE
truck,garbage+truck,truck,TRUE
truck,dump,truck,TRUE
truck,monster+trucks,truck,TRUE
truck,monster+truck,truck,TRUE
truck,recycle+truck,truck,TRUE
truck,police+tow+truck,truck,TRUE
truck,bread+truck,truck,TRUE
truck,bucket+truck,truck,TRUE
truck,cement+truck,truck,TRUE
truck,moving+truck,truck,TRUE
truck,tank+truck,truck,TRUE
truck,tow+truck,truck,TRUE
truck,grocery+truck,truck,TRUE
truck,farm+truck,truck,TRUE
truck,road+truck,truck,TRUE
truck,blue+truck,truck,TRUE
trucks,Trucks,truck,TRUE
truck,garbage+trucks,truck,TRUE
truck,gas+truck,truck,TRUE
truck,ladder+truck,truck,TRUE
truck,recycling+truck,truck,TRUE
truck,pickup+truck,truck,TRUE
truck,airport+truck,truck,TRUE
truck,lego+truck,truck,TRUE
truck,newspaper+truck,truck,TRUE
truck,dino+truck,truck,TRUE
truck,dump+trucks,truck,TRUE
truck,tonka+truck,truck,TRUE
truck,sushi+truck,truck,TRUE
truck,garbage+and+recycling+truck,truck,TRUE
tummy,tummy,tummy,TRUE
tummy,tum+tum,tummy,TRUE
tummy,tummy+time,tummy,TRUE
tummy,stomach,tummy,TRUE
tummy,bunny+tummy,tummy,TRUE
tummy,tummies,tummy,TRUE
turkey,turkey,turkey,TRUE
turkey,turkey+bits,turkey,TRUE
turkey,turkey+meat,turkey,TRUE
turkey,turkeys,turkey,TRUE
turkey,butterball+turkey,turkey,TRUE
turtle,turtle,turtle,TRUE
turtle,turtles,turtle,TRUE
turtle,turtle+toy,turtle,TRUE
turtle,ninja+turtle,turtle,TRUE
turtle,sea+turtle,turtle,TRUE
turtle,turtle+thing,turtle,TRUE
turtle,turtle+turtle,turtle,TRUE
tv,tv,tv,TRUE
tv,TV,tv,TRUE
tv,tvs,tv,TRUE
tv,tv+time,tv,TRUE
tv,Tv,tv,TRUE
vacuum,vacuum+cleaner,vacuum,TRUE
vacuum,vacuum,vacuum,TRUE
watch,watch,watch,TRUE
watch,watch,watch,TRUE
watch,watches,watch,TRUE
watch,watches,watch,TRUE
water,water,water,TRUE
water,water,water,TRUE
water+bottle,water+bottle,water,TRUE
water+bottle,water+bottles,water,TRUE
water,sparkling+waters,water,TRUE
water,sparkling+waters,water,TRUE
water,pasta+water,water,TRUE
water,pasta+water,water,TRUE
water,wata,water,TRUE
water,wata,water,TRUE
water,wawa,water,TRUE
water,wawa,water,TRUE
water+bottle,cupcake+water+bottles,water,TRUE
water,ice+water,water,TRUE
water,ice+water,water,TRUE
water,water+bed,water,TRUE
water,water+bed,water,TRUE
wawa,wawa,water,TRUE
water,bubbly+water,water,TRUE
water,bubbly+water,water,TRUE
window,window,window,TRUE
window,windows,window,TRUE
window,car+windows,window,TRUE
wipe,wipes,wipe,TRUE
wipe,alcohol+wipe,wipe,TRUE
wipe,wipe,wipe,TRUE
wipe,baby+wipe,wipe,TRUE
wipe,baby+wipes,wipe,TRUE
wipe,boogie+wipes,wipe,TRUE
zipper,zipper,zipper,TRUE
zippy,zippy,zipper,TRUE
zipper,zippers,zipper,TRUE
zipper,zipper+pulls,zipper,TRUE
zoo,zoo,zoo,TRUE
zoo,zany+zoo,zoo,TRUE
zoo,zoo+parts,zoo,TRUE
